"DATE/TIME","TYPE","ORDER#","TRADE#","REL. ORDER#","PRODUCT","UNITS/AMT","PRICE","BOUNDARY PRICE","STOP LOSS","TAKE PROFIT","MARGIN (AUD)","CONVERSION RATE","VALUE (AUD)","AMOUNT (AUD)","BALANCE (AUD)","AMOUNT EXCLUDING FEE","FEE","HOLDING COST - AMOUNT","HOLDING RATE","HOLDING COST (AUD)","HOLDING COST - TOTAL (AUD)","PREMIUM","REFUND %","TARGET","WIN PAYOUT","DRAW PAYOUT","OPEN","EXPIRY","SETTLEMENT","SETTLEMENT PRICE","RESULT","PAYOUT","TYPE","EXPIRY","STRIKE PRICE","SETTLEMENT","SETTLEMENT PRICE","PROFIT","LOSS"
"24 Apr 2026 13:06:48","Commission Charge","1580689923","-","O4-F9-9FB4ZQ","NRW Holdings","1,800 Uts","-","-","-","-","-","-","-","-9.91","18,635.24","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"24 Apr 2026 13:06:48","Close Trade","O4-F9-9FB4ZQ","T4-F9-6MX504","O4-F9-9F6C7V","NRW Holdings","1,800 Uts","6.120","-","-","-","-","-","11,016.00","-396.00","18,645.15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"24 Apr 2026 07:00:49","Holding Cost","1580450634","-","-","Account","-","-","-","-","-","-","-","-","-10.92","19,041.15","-","-","-","-","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"24 Apr 2026 07:00:49","Holding Cost","O4-F9-9EZH7F","-","-","IPD Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,860.00","-6.65490%","-1.98","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"24 Apr 2026 07:00:49","Holding Cost","O4-F9-9EWJCD","-","-","Southern Cross Electrical Engineering LTD","-","-","-","-","-","-","-","-","-","-","-","-","11,814.00","-6.65490%","-2.15","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"24 Apr 2026 07:00:49","Holding Cost","O4-F9-9ENCDJ","-","-","PLS Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","11,430.00","-6.65490%","-2.08","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"24 Apr 2026 07:00:49","Holding Cost","O4-F9-9F6C7V","-","-","NRW Holdings","-","-","-","-","-","-","-","-","-","-","-","-","11,097.00","-6.65490%","-2.02","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"24 Apr 2026 07:00:49","Holding Cost","O4-F8-9E5683","-","-","TPG Telecom Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,662.50","-6.65490%","-1.94","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"24 Apr 2026 07:00:49","Holding Cost","O4-F8-9DWNCH","-","-","Aurizon Holdings Ltd","-","-","-","-","-","-","-","-","-","-","-","-","4,115.00","-6.65490%","-0.75","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 12:03:24","Commission Charge","1579872469","-","O4-F9-9ENDE2","Lindian Resources Ltd","11,000 Uts","-","-","-","-","-","-","-","-9.16","19,052.07","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 12:03:24","Stop Loss","O4-F9-9ENDE1","T4-F9-6MSZPN","-","Lindian Resources Ltd","11,000 Uts","0.925","-","-","-","-","-","10,175.00","0.00","19,061.23","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 11:37:01","Commission Charge","1579867183","-","O4-F9-9F6C7V","NRW Holdings","1,800 Uts","-","-","-","-","-","-","-","-10.27","19,061.23","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 11:37:01","Buy Trade","O4-F9-9F6C7V","T4-F9-6MSYR1","-","NRW Holdings","1,800 Uts","6.340","-","6.050","-","-","1","11,412.00","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 10:54:00","Stop Loss Modified","O4-F9-9EZH7F","-","O4-F9-9EZH7G","IPD Group Ltd","2,000 Uts","5.050","-","5.121","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 10:53:39","Stop Loss Modified","O4-F8-9DWNCH","-","O4-F8-9DWNCJ","Aurizon Holdings Ltd","1,000 Uts","4.140","-","4.008","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 10:52:50","Stop Loss Modified","O4-F8-9E5683","-","O4-F8-9E5684","TPG Telecom Ltd","2,500 Uts","4.120","-","4.126","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 07:00:45","Holding Cost","1579629507","-","-","Account","-","-","-","-","-","-","-","-","-10.86","19,071.50","-","-","-","-","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 07:00:45","Holding Cost","O4-F9-9EZH7F","-","-","IPD Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,910.00","-6.63750%","-1.98","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 07:00:45","Holding Cost","O4-F9-9EWJCD","-","-","Southern Cross Electrical Engineering LTD","-","-","-","-","-","-","-","-","-","-","-","-","11,418.00","-6.63750%","-2.08","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 07:00:45","Holding Cost","O4-F9-9ENDE1","-","-","Lindian Resources Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,587.50","-6.63750%","-1.93","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 07:00:45","Holding Cost","O4-F9-9ENCDJ","-","-","PLS Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","11,850.00","-6.63750%","-2.15","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 07:00:45","Holding Cost","O4-F8-9E5683","-","-","TPG Telecom Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,812.50","-6.63750%","-1.97","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23 Apr 2026 07:00:45","Holding Cost","O4-F8-9DWNCH","-","-","Aurizon Holdings Ltd","-","-","-","-","-","-","-","-","-","-","-","-","4,115.00","-6.63750%","-0.75","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"22 Apr 2026 13:59:27","Stop Loss Modified","O4-F9-9ENDE1","-","O4-F9-9ENDE2","Lindian Resources Ltd","11,000 Uts","0.925","-","0.929","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"22 Apr 2026 07:00:47","Holding Cost","1578929791","-","-","Account","-","-","-","-","-","-","-","-","-10.75","19,082.36","-","-","-","-","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"22 Apr 2026 07:00:47","Holding Cost","O4-F9-9EZH7F","-","-","IPD Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,170.00","-6.63000%","-1.85","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"22 Apr 2026 07:00:47","Holding Cost","O4-F9-9EWJCD","-","-","Southern Cross Electrical Engineering LTD","-","-","-","-","-","-","-","-","-","-","-","-","11,203.50","-6.63000%","-2.04","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"22 Apr 2026 07:00:47","Holding Cost","O4-F9-9ENDE1","-","-","Lindian Resources Ltd","-","-","-","-","-","-","-","-","-","-","-","-","11,027.50","-6.63000%","-2.00","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"22 Apr 2026 07:00:47","Holding Cost","O4-F9-9ENCDJ","-","-","PLS Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","11,810.00","-6.63000%","-2.15","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"22 Apr 2026 07:00:47","Holding Cost","O4-F8-9E5683","-","-","TPG Telecom Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,787.50","-6.63000%","-1.96","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"22 Apr 2026 07:00:47","Holding Cost","O4-F8-9DWNCH","-","-","Aurizon Holdings Ltd","-","-","-","-","-","-","-","-","-","-","-","-","4,115.00","-6.63000%","-0.75","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21 Apr 2026 10:27:53","Commission Charge","1578345560","-","O4-F9-9EZH7F","IPD Group Ltd","2,000 Uts","-","-","-","-","-","-","-","-9.09","19,093.11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21 Apr 2026 10:27:53","Buy Trade","O4-F9-9EZH7F","T4-F9-6MM747","-","IPD Group Ltd","2,000 Uts","5.050","-","4.730","-","-","1","10,100.00","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21 Apr 2026 07:00:41","Holding Cost","1578129776","-","-","Account","-","-","-","-","-","-","-","-","-8.80","19,102.20","-","-","-","-","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21 Apr 2026 07:00:41","Holding Cost","O4-F9-9EWJCD","-","-","Southern Cross Electrical Engineering LTD","-","-","-","-","-","-","-","-","-","-","-","-","11,418.00","-6.62000%","-2.07","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21 Apr 2026 07:00:41","Holding Cost","O4-F9-9ENDE1","-","-","Lindian Resources Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,147.50","-6.62000%","-1.84","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21 Apr 2026 07:00:41","Holding Cost","O4-F9-9ENCDJ","-","-","PLS Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","12,070.00","-6.62000%","-2.19","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21 Apr 2026 07:00:41","Holding Cost","O4-F8-9E5683","-","-","TPG Telecom Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,812.50","-6.62000%","-1.96","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21 Apr 2026 07:00:41","Holding Cost","O4-F8-9DWNCH","-","-","Aurizon Holdings Ltd","-","-","-","-","-","-","-","-","-","-","-","-","4,095.00","-6.62000%","-0.74","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"20 Apr 2026 10:39:08","Commission Charge","1577666496","-","O4-F9-9EWJCD","Southern Cross Electrical Engineering LTD","3,300 Uts","-","-","-","-","-","-","-","-10.37","19,111.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"20 Apr 2026 10:39:08","Buy Trade","O4-F9-9EWJCD","T4-F9-6MJTTK","-","Southern Cross Electrical Engineering LTD","3,300 Uts","3.490","-","3.300","-","-","1","11,517.00","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"18 Apr 2026 07:00:49","Holding Cost","1577294181","-","-","Account","-","-","-","-","-","-","-","-","-20.26","19,121.37","-","-","-","-","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"18 Apr 2026 07:00:49","Holding Cost","O4-F9-9ENCDJ","-","-","PLS Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","12,070.00","-6.61000%","-6.56","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"18 Apr 2026 07:00:49","Holding Cost","O4-F8-9E5683","-","-","TPG Telecom Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,787.50","-6.61000%","-5.86","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"18 Apr 2026 07:00:49","Holding Cost","O4-F9-9ENDE1","-","-","Lindian Resources Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,340.00","-6.61000%","-5.62","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"18 Apr 2026 07:00:49","Holding Cost","O4-F8-9DWNCH","-","-","Aurizon Holdings Ltd","-","-","-","-","-","-","-","-","-","-","-","-","4,085.00","-6.61000%","-2.22","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17 Apr 2026 15:59:20","Commission Charge","1576730629","-","O4-F9-9ERPG0","PLS Group Ltd","2,000 Uts","-","-","-","-","-","-","-","-10.85","19,141.63","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17 Apr 2026 15:59:20","Close Trade","O4-F9-9ERPG0","T4-F9-6MFHX7","O4-F8-9E5EZN","PLS Group Ltd","2,000 Uts","6.030","-","-","-","-","-","12,060.00","1,360.00","19,152.48","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17 Apr 2026 07:00:50","Holding Cost","1576470433","-","-","Account","-","-","-","-","-","-","-","-","-8.63","17,792.48","-","-","-","-","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17 Apr 2026 07:00:50","Holding Cost","O4-F9-9ENCDJ","-","-","PLS Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","11,450.00","-6.59250%","-2.07","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17 Apr 2026 07:00:50","Holding Cost","O4-F8-9E5683","-","-","TPG Telecom Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,737.50","-6.59250%","-1.94","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17 Apr 2026 07:00:50","Holding Cost","O4-F9-9ENDE1","-","-","Lindian Resources Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,037.50","-6.59250%","-1.81","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17 Apr 2026 07:00:50","Holding Cost","O4-F8-9DWNCH","-","-","Aurizon Holdings Ltd","-","-","-","-","-","-","-","-","-","-","-","-","4,105.00","-6.59250%","-0.74","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17 Apr 2026 07:00:50","Holding Cost","O4-F8-9E5EZN","-","-","PLS Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","11,450.00","-6.59250%","-2.07","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 15:58:13","Stop Loss Modified","O4-F9-9ENCDJ","-","O4-F9-9ENCDK","PLS Group Ltd","2,000 Uts","5.500","-","5.500","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 15:56:48","Stop Loss Modified","O4-F8-9E5EZN","-","O4-F8-9E5EZP","PLS Group Ltd","2,000 Uts","5.350","-","5.400","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 10:46:43","Commission Charge","1575954277","-","O4-F9-9ENDE1","Lindian Resources Ltd","11,000 Uts","-","-","-","-","-","-","-","-9.16","17,801.11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 10:46:43","Buy Trade","O4-F9-9ENDE1","T4-F9-6MCV7J","-","Lindian Resources Ltd","11,000 Uts","0.925","-","0.860","-","-","1","10,175.00","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 10:34:57","Stop Loss Modified","O4-F8-9E5EZN","-","O4-F8-9E5EZP","PLS Group Ltd","2,000 Uts","5.350","-","5.190","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 10:29:16","Commission Charge","1575950087","-","O4-F9-9ENCDJ","PLS Group Ltd","2,000 Uts","-","-","-","-","-","-","-","-9.90","17,810.27","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 10:29:16","Buy Trade","O4-F9-9ENCDJ","T4-F9-6MCTDP","-","PLS Group Ltd","2,000 Uts","5.500","-","5.260","-","-","1","11,000.00","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 07:00:59","Holding Cost","1575734710","-","-","Account","-","-","-","-","-","-","-","-","-4.63","17,820.17","-","-","-","-","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 07:00:59","Holding Cost","O4-F8-9E5683","-","-","TPG Telecom Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,787.50","-6.59980%","-1.95","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 07:00:59","Holding Cost","O4-F8-9DWNCH","-","-","Aurizon Holdings Ltd","-","-","-","-","-","-","-","-","-","-","-","-","4,115.00","-6.59980%","-0.74","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16 Apr 2026 07:00:59","Holding Cost","O4-F8-9E5EZN","-","-","PLS Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,750.00","-6.59980%","-1.94","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 15:42:15","Commission Charge","1575280685","-","O4-F9-9EKPKR","Telstra (AU)","4,000 Uts","-","-","-","-","-","-","-","-19.44","17,824.80","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 15:42:15","Close Trade","O4-F9-9EKPKR","T4-F9-6M9N64","O4-F5-9BYD9V","Telstra (AU)","2,000 Uts","5.400","-","-","-","-","-","10,800.00","280.00","17,844.24","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 15:42:15","Close Trade","O4-F9-9EKPKR","T4-F9-6M9N63","O4-F4-9BTFDK","Telstra (AU)","2,000 Uts","5.400","-","-","-","-","-","10,800.00","360.00","17,564.24","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 11:28:25","Commission Charge","1575234647","-","O4-F9-9EKEGD","Redox Ltd","3,000 Uts","-","-","-","-","-","-","-","-9.13","17,204.24","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 11:28:25","Close Trade","O4-F9-9EKEGD","T4-F9-6M9EKJ","O4-F9-9ED054","Redox Ltd","3,000 Uts","3.380","-","-","-","-","-","10,140.00","-300.00","17,213.37","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 07:00:50","Holding Cost","1574979862","-","-","Account","-","-","-","-","-","-","-","-","-10.42","17,513.37","-","-","-","-","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 07:00:50","Holding Cost","O4-F9-9ED054","-","-","Redox Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,335.00","-6.58750%","-1.87","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 07:00:50","Holding Cost","O4-F8-9E5683","-","-","TPG Telecom Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,687.50","-6.58750%","-1.93","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 07:00:50","Holding Cost","O4-F8-9DWNCH","-","-","Aurizon Holdings Ltd","-","-","-","-","-","-","-","-","-","-","-","-","4,095.00","-6.58750%","-0.74","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 07:00:50","Holding Cost","O4-F4-9BTFDK","-","-","Telstra (AU)","-","-","-","-","-","-","-","-","-","-","-","-","10,850.00","-6.58750%","-1.96","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 07:00:50","Holding Cost","O4-F8-9E5EZN","-","-","PLS Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,850.00","-6.58750%","-1.96","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15 Apr 2026 07:00:50","Holding Cost","O4-F5-9BYD9V","-","-","Telstra (AU)","-","-","-","-","-","-","-","-","-","-","-","-","10,850.00","-6.58750%","-1.96","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14 Apr 2026 11:22:30","Commission Charge","1574481524","-","O4-F8-9E14VF","4Dmedical Ltd","2,000 Uts","-","-","-","-","-","-","-","-11.88","17,523.79","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14 Apr 2026 11:22:30","Stop Loss","O4-F8-9E14VE","T4-F9-6M6PCK","-","4Dmedical Ltd","2,000 Uts","6.600","-","-","-","-","-","13,200.00","1,440.00","17,535.67","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14 Apr 2026 07:00:47","Holding Cost","1574249239","-","-","Account","-","-","-","-","-","-","-","-","-12.83","16,095.67","-","-","-","-","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14 Apr 2026 07:00:47","Holding Cost","O4-F9-9ED054","-","-","Redox Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,290.00","-6.58000%","-1.86","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14 Apr 2026 07:00:47","Holding Cost","O4-F8-9E5683","-","-","TPG Telecom Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,662.50","-6.58000%","-1.92","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14 Apr 2026 07:00:47","Holding Cost","O4-F8-9E14VE","-","-","4Dmedical Ltd","-","-","-","-","-","-","-","-","-","-","-","-","13,600.00","-6.58000%","-2.45","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14 Apr 2026 07:00:47","Holding Cost","O4-F8-9DWNCH","-","-","Aurizon Holdings Ltd","-","-","-","-","-","-","-","-","-","-","-","-","4,165.00","-6.58000%","-0.75","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14 Apr 2026 07:00:47","Holding Cost","O4-F4-9BTFDK","-","-","Telstra (AU)","-","-","-","-","-","-","-","-","-","-","-","-","10,870.00","-6.58000%","-1.96","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14 Apr 2026 07:00:47","Holding Cost","O4-F8-9E5EZN","-","-","PLS Group Ltd","-","-","-","-","-","-","-","-","-","-","-","-","10,690.00","-6.58000%","-1.93","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
